,date,tv,digital,print,holiday,sales
157,2021-06-07,164.21498762735362,312.62179026721543,63.64569806487532,0,1298.1348762810155
158,2021-06-08,114.26089508392054,249.0882743495797,95.63287590007538,0,1224.242849657306
159,2021-06-09,169.69660825901488,183.75843082456888,81.15382121450249,0,1253.9004891836034
160,2021-06-10,120.75954989318035,75.02971425632134,47.77084086125936,0,1144.4228332860941
161,2021-06-11,173.61253811227357,314.5471286295371,74.9300955686401,0,1244.5917737282691
162,2021-06-12,184.75786737022213,130.5213766618202,79.9644349699357,0,1255.3659970114895
163,2021-06-13,125.37953044944868,117.73006265215541,92.80298077042534,0,1154.2306910981417
164,2021-06-14,178.90128387732966,251.128521600482,101.61081373136747,0,1340.0849051051616
165,2021-06-15,162.38342780809495,321.98762031696367,49.69811616344263,0,1286.034553386508
166,2021-06-16,174.6618047998347,269.2136409255259,53.78284977579324,0,1248.7630179560326
167,2021-06-17,206.9037894796184,228.195456002618,44.84844282170768,0,1265.9905574230866
168,2021-06-18,142.63835651991388,229.7377170832643,65.31960281786037,1,1321.8352660100575
169,2021-06-19,127.38791506927531,242.67077793901538,79.32716748892669,0,1208.8695242881126
170,2021-06-20,123.3145671112343,237.94642948933824,89.74669033178203,0,1246.1528472902908
171,2021-06-21,125.52569145103685,214.0595711984688,68.48097952714954,0,1209.0322438083288
172,2021-06-22,147.68694871757688,205.21005519759382,63.60304953490312,0,1200.0216230165797
173,2021-06-23,160.2345592444993,196.8703436050239,73.03515984497481,1,1390.6159148496747
174,2021-06-24,158.30072397990057,162.30177055666618,53.29714196739954,0,1219.1299334859868
175,2021-06-25,174.8154974710807,185.9662461566613,111.79077443389546,0,1276.0287164839253
176,2021-06-26,150.3900567563372,115.35215929023073,37.846779457638824,0,1174.3182652115913
177,2021-06-27,193.6060223147195,195.0830186602625,73.69481157791449,0,1277.7633590607168
178,2021-06-28,142.06029500286132,150.57044464245413,110.47212438459279,0,1218.659153006812
179,2021-06-29,231.60507499768858,144.82053413921145,70.13599689119995,0,1232.3889558548074
180,2021-06-30,168.7700204329502,208.99470755767393,66.19921929997011,0,1305.1665298740654
181,2021-07-01,124.28527330751152,269.60011431722995,62.851091543791455,0,1256.4548597391151
182,2021-07-02,117.87322505816664,245.91583030011566,66.39216636475184,0,1193.0105479367721
183,2021-07-03,164.47417245729557,121.47496981884115,97.45696949353061,1,1287.339965087978
184,2021-07-04,143.29611644022447,150.51859317148313,25.762761773409864,0,1204.031095160458
185,2021-07-05,171.42001482276277,247.0385593994108,100.6686740259265,0,1268.2662484302032
186,2021-07-06,164.19712873720636,150.87563032308452,41.5208569509971,0,1228.434057681228
187,2021-07-07,147.8151326202938,188.76834250014878,64.66695341531171,1,1323.1263479392233
188,2021-07-08,124.59618845794785,227.5026049512276,61.41511159402676,0,1220.317221941299
189,2021-07-09,104.55458325942406,151.58277725681825,81.7710653954144,0,1209.8028004973066
190,2021-07-10,136.60455143798936,205.268775307298,38.03751296232505,0,1222.835782776503
191,2021-07-11,175.69196382970418,133.2987252540898,79.24345332163885,0,1200.0406071029606
192,2021-07-12,156.42281232390613,169.93161780243932,110.48619246573705,0,1270.3764217391588
193,2021-07-13,112.62783663864036,215.98909670712686,42.73651990814379,0,1235.190306537056
194,2021-07-14,155.19542777553545,120.35031332341653,73.79412335220792,0,1300.6210484783644
195,2021-07-15,161.5595213918651,222.02373689801993,56.76035644406782,0,1205.8138927528967
196,2021-07-16,123.48427691396601,199.01811005366594,78.51774412386072,0,1206.1797191493458
197,2021-07-17,154.61175317836583,227.6244977208574,70.38295554831504,0,1174.5127325086164
198,2021-07-18,151.74626155338,211.19570670323307,57.170261819113804,0,1243.1335006195488
199,2021-07-19,115.71089106508131,268.2070214986922,79.75744569742147,0,1195.6784777091702
200,2021-07-20,160.73362081044849,206.26122513239537,106.08696219573486,0,1301.5327546340625
201,2021-07-21,166.82353579104702,178.52972294373734,66.18192416545402,0,1210.3803884067015
202,2021-07-22,182.4915372952583,206.1148751516142,84.39515884296364,0,1210.5295404703174
203,2021-07-23,181.6140615610471,227.1649014518194,44.134540842576726,0,1244.4525279440325
204,2021-07-24,108.66991896128727,202.44300351628522,50.871272463639826,0,1120.3124413723867
205,2021-07-25,121.86524880254632,202.0295845601941,79.44812555760754,0,1220.8967329173456
206,2021-07-26,165.4510580162598,164.90041560966222,99.6823205707193,0,1172.9051554256127
207,2021-07-27,165.41357852736627,166.8549541224526,77.1122669757132,0,1231.7462455947395
208,2021-07-28,165.45143058918143,129.86973641001532,63.73883938953691,0,1154.8257647944074
209,2021-07-29,265.5819447196416,287.478837159347,69.98582810846708,0,1356.21382735304
210,2021-07-30,167.126715320795,137.80683823043574,44.99184532060565,0,1266.7684805281829
211,2021-07-31,184.06696920541796,165.35474011020463,82.09030652710733,0,1260.9108892869745
212,2021-08-01,178.62005290479607,164.0796367215401,87.64666124646818,0,1219.4684680216037
213,2021-08-02,169.54173753917394,244.74621884722205,60.958193343338394,0,1254.2211371938356
214,2021-08-03,140.54192266078962,185.2525160853986,60.59915704480997,1,1308.7780150567048
215,2021-08-04,172.76907661479802,262.3871036336867,75.31756459304097,1,1380.7276309988144
216,2021-08-05,126.81524356387285,166.32546878780659,61.265605279188094,0,1147.9602543576277
217,2021-08-06,142.89544179779972,213.9497081111901,68.67734770748355,0,1238.5928419880736
218,2021-08-07,135.43909356512688,158.23264733701214,111.99443578333032,0,1124.1760259748132
219,2021-08-08,152.45622418158968,307.2574563886694,65.05948598508007,0,1238.7488217242922
220,2021-08-09,219.43975700020525,140.62007904852436,62.83319695957556,0,1259.544204833131
221,2021-08-10,93.98204422224757,215.49103551135138,57.049163887296814,0,1189.0389924352494
222,2021-08-11,170.5878057112354,231.6888440466049,84.88383942999873,0,1257.7501523915228
223,2021-08-12,101.61852386431045,220.6899548725749,66.37551653563794,0,1138.9337220175219
224,2021-08-13,135.84204402631698,190.7356170561146,57.01253923357148,0,1174.9154432153553
225,2021-08-14,182.66851790902098,193.5089650133287,96.42608064546025,0,1265.9668238285337
226,2021-08-15,151.9284005728639,202.19057359895547,98.39206009027274,0,1229.8919644146686
227,2021-08-16,117.66765666212082,192.64989991857556,57.9915286852259,0,1169.6872090856664
228,2021-08-17,128.54088872220095,248.19395583974548,32.66920097278768,0,1195.1079019833228
229,2021-08-18,170.38793246804028,310.52615007956757,90.15027379673845,0,1302.4608721660368
230,2021-08-19,128.0890010484859,172.1254107496083,56.30740348479992,0,1175.457327784252
231,2021-08-20,156.49375768745924,131.5098510210461,85.81251198325538,1,1310.466478069552
232,2021-08-21,151.3671551971144,195.58589758243727,30.597923645763288,0,1281.2606068434145
233,2021-08-22,130.4519895718255,328.98546688271597,87.85194676598618,1,1304.0075398833199
234,2021-08-23,214.31832267975977,159.81627160151345,45.776561414384375,1,1315.863234495851
235,2021-08-24,169.01757066954033,281.9558402722034,84.61528238133049,0,1294.0350691714257
236,2021-08-25,89.24572240027179,283.885040703822,70.28546135672869,0,1168.1090350439408
237,2021-08-26,155.59362944308282,172.32058791460028,50.921211612067104,0,1207.9269223075976
238,2021-08-27,130.14640605694836,228.44915395926375,61.85927374146439,1,1287.618315649087
239,2021-08-28,175.5730000438867,281.4198311564269,83.72636913913402,0,1268.950218995616
240,2021-08-29,126.22437784701899,181.04361295062566,72.11788906230468,0,1242.917182907558
241,2021-08-30,146.55790675599303,189.82098199488192,81.68825960944969,0,1243.905707034891
242,2021-08-31,165.1496183694137,170.9159543025678,109.52881169030971,0,1264.1968723548555
243,2021-09-01,175.97265582510363,149.26216346535665,38.71516776577897,0,1186.007526744087
244,2021-09-02,113.99110778832672,167.53612274669965,102.34425149937248,0,1150.186182815625
245,2021-09-03,139.96496292477156,138.8029866618872,72.08711875046426,0,1110.8509228888677
246,2021-09-04,135.75164066517132,201.7041734129613,52.02431903353744,1,1282.3863318632846
247,2021-09-05,130.40012302278865,161.5013384470679,43.393727485220204,0,1216.2303656455229
248,2021-09-06,202.9636272084329,211.68929558953738,66.21759218445933,1,1395.222329794637
249,2021-09-07,162.14945132882866,122.20521768981864,88.4330022384892,0,1209.8522191949082
250,2021-09-08,112.17348136994865,216.54401161072286,67.44901759244931,0,1189.9574798601138
251,2021-09-09,177.5358584116433,241.67644808044622,100.22309860494695,0,1249.4168462795046
252,2021-09-10,213.664685910379,100.31321787142723,40.97648619896882,0,1258.0967149836545
253,2021-09-11,180.9739578165344,218.70282849237861,69.7582210430789,0,1283.5127989572825
254,2021-09-12,104.4189010213796,261.3834496236646,44.952131111737614,0,1143.3477585085122
255,2021-09-13,135.47297781401247,139.51794906543972,77.27263765249936,0,1201.7723206992648
256,2021-09-14,188.00733447559867,283.62861934188516,87.737747801946,1,1418.6165159671934
257,2021-09-15,128.76991603143657,220.95095046830227,61.584764126378936,1,1294.9191453283022
258,2021-09-16,163.31458284438685,164.74940721207957,20.0,0,1237.7604233716283
259,2021-09-17,173.23902160288011,197.2115461171147,73.97896293592989,0,1331.637911359377
260,2021-09-18,122.19208585265751,227.91634562608613,78.73477103467019,0,1203.1836599578107
261,2021-09-19,148.21423931814599,203.80026957062057,78.08589509923395,0,1236.7707107093388
262,2021-09-20,52.76197979792782,226.93779962231847,94.71564383644308,1,1217.6447359420704
263,2021-09-21,119.2683707599713,153.9663203460317,48.578926407019026,0,1180.6115870232463
264,2021-09-22,142.4229554582052,208.46804120180389,83.60432210900899,0,1235.4923809900174
265,2021-09-23,112.56650454105451,129.314275154751,93.8501502495595,1,1275.976087345496
266,2021-09-24,198.97233911794905,194.438696932565,34.42824831986967,0,1233.598738270427
267,2021-09-25,107.09575866118102,154.8046179267605,76.39303651837955,0,1175.0066044826485
268,2021-09-26,136.79866539909048,163.22350287051168,59.91640337984657,0,1241.6148750977422
269,2021-09-27,153.92221731858274,261.8046587605219,68.36954653796708,0,1259.5965971897685
270,2021-09-28,193.23819867198347,254.56550602971345,76.95352967076673,0,1313.8581720872062
271,2021-09-29,106.92413546461682,230.45690604535883,60.255428717728954,0,1181.0019339213916
272,2021-09-30,184.8949125646488,145.38436176637106,56.48583841676776,0,1262.304395960625
273,2021-10-01,150.3069918305876,184.1795775152599,70.6830483497605,0,1228.0755099016133
274,2021-10-02,120.55474046856148,260.6548849989592,48.25508122274395,0,1179.874900322181
275,2021-10-03,163.86310422789813,207.08584568199524,48.28349742229629,0,1245.201187560922
276,2021-10-04,155.9717908672041,315.9664769990847,83.58746565913006,0,1237.7283271955462
277,2021-10-05,131.99349368523616,219.6658919697186,47.02411929682688,0,1188.3116768889736
278,2021-10-06,152.09406254970057,209.6024558245016,83.32625001818424,0,1237.3198985194592
279,2021-10-07,138.4405920941472,184.54417678987494,79.25182585707903,0,1218.5715385039293
280,2021-10-08,153.40552035753745,206.6770452391141,35.48386542418807,0,1186.8284330617955
281,2021-10-09,169.8639202356314,192.3765081809728,56.4487069532869,0,1270.4861872160668
282,2021-10-10,197.58050448436057,235.40543383442952,93.88218806094744,0,1304.138760595893
283,2021-10-11,112.86553503519453,247.8351158397292,50.37668937720637,0,1176.149554594228
284,2021-10-12,213.991001239688,160.70052697460252,60.711914753812245,0,1228.2159983893557
285,2021-10-13,91.43736601432494,133.4383523221111,79.24121786503792,0,1142.9699779115228
286,2021-10-14,145.4464471489325,108.18973134483517,85.66781018565192,0,1181.6586171736785
287,2021-10-15,167.64951619453728,225.3995663456272,64.96922227911008,0,1251.657444265638
288,2021-10-16,158.429756032051,144.83166969130633,58.049796106167165,0,1202.5957163260093
289,2021-10-17,131.31901440538218,92.35547035237586,98.44739723397015,0,1118.4914291355387
290,2021-10-18,143.75633248928173,219.4289302265482,104.77799327595159,0,1218.8902020634016
291,2021-10-19,135.209971960235,324.6499758716395,89.57716101563591,1,1341.3518235928047
292,2021-10-20,132.31905729167366,199.69645442300532,71.70636285130048,0,1225.5790969320572
293,2021-10-21,175.48806291063073,241.9245387225821,53.834685567181474,0,1237.8863714025103
294,2021-10-22,160.71046457895142,204.09146792737826,53.39111186886869,0,1282.9763675321155
295,2021-10-23,129.21271214218038,195.05551734044286,80.45028210531515,0,1146.4702072458235
296,2021-10-24,176.9879962629975,245.95382414938842,78.36796441777368,0,1305.7827613254474
297,2021-10-25,159.2189856262983,185.48627279056743,98.03197185892859,0,1227.741692708911
298,2021-10-26,174.3858635651688,213.36961570359514,83.00900185072278,0,1280.7860948166986
299,2021-10-27,168.88886525770837,216.08489030980067,39.93839396480364,0,1244.0960556653713
300,2021-10-28,125.13014967233784,166.59547731784755,91.03895235445837,0,1227.5032494193479
301,2021-10-29,133.1945687940909,249.60211747682615,50.03878745371174,0,1206.4621025912968
302,2021-10-30,172.41880815369785,191.25201216522956,62.32057456095297,0,1209.299913960123
303,2021-10-31,168.31110796300393,162.21274202535776,75.00400412503389,0,1274.5908600137498
304,2021-11-01,149.37295218107556,226.82549217852016,109.9133497956793,1,1335.9988504173032
305,2021-11-02,153.51982149926346,155.07660091044812,132.19837112010723,0,1233.1292302051456
306,2021-11-03,188.32994687365274,201.40905786845642,82.13446118272365,1,1402.2221138920781
307,2021-11-04,132.2528583349251,199.54405016778983,66.33606762559225,0,1174.4246296475476
308,2021-11-05,166.41292143510114,254.2947782915789,80.69011296961101,0,1276.7041044456748
309,2021-11-06,143.9342204269832,223.73491164399763,87.75310851747672,0,1210.9084729297913
310,2021-11-07,143.4695639031834,198.7486520627428,63.586647488856165,0,1211.8464083504464
311,2021-11-08,182.96330555961572,240.88831496001436,105.90422711824644,0,1278.579014432798
312,2021-11-09,174.7624904696409,269.5103774508657,74.60141518382804,0,1225.5292308982582
313,2021-11-10,174.40528908001914,227.8905153175931,79.95486178182789,0,1235.3983047470497
314,2021-11-11,189.16436421462987,200.51763099216902,83.31848504108923,1,1406.5155372928925
315,2021-11-12,150.63011524898278,134.40818838249203,78.43173221228912,0,1233.2246538637319
316,2021-11-13,170.4585891388489,146.74431684623136,86.77881000939225,0,1229.9584588747798
317,2021-11-14,140.6919973021963,184.73876478226663,57.65493626906154,0,1214.9383177460754
318,2021-11-15,159.72499057465328,169.52438989203586,58.833964921079385,0,1213.5218253573862
